user.id,count.playlists
2511578,2
2560478,2
2576154,1
2585462,4
2589931,1
2626286,1
2632268,1
2636304,3
39956,1
2366256,3
2383484,3
2425322,1
2432111,2
2432263,4
2455126,1
2471886,2
2483257,2
2485191,1
2540529,1
2552360,2
2563240,7
2576268,8
2624427,1
2654348,2
2654812,1
47439,2
2260856,4
2276384,1
2326481,5
2381242,2
2386779,1
2387988,1
2390078,7
2411619,2
2416123,2
2424780,2
2450002,4
2457680,3
2473395,1
2503316,1
2503741,1
2551440,2
2566258,3
2583139,1
2594818,2
2595563,2
2605292,3
2609769,4
2622766,1
2651669,1
28012,18
223362,1
1202069,2
2177590,1
2253689,1
2316670,8
2392305,2
2432423,1
2438218,4
2439263,1
2446321,12
2479810,5
2497311,1
2502088,1
2514816,2
2568637,1
2586017,1
2621764,1
2622844,1
2629099,1
114909,2
150956,1
693912,3
711222,45
801874,1
877080,2
1439869,1
2138092,2
2382295,1
2385902,1
2404417,2
2416092,1
2435843,2
2439645,2
2448302,2
2487648,2
2488198,9
2501698,2
2515163,5
2517651,2
2559867,3
2576436,1
2584208,2
2593937,2
2615361,1
2619397,10
56295,5
196432,1
569892,15
830282,10
1032218,1
1065399,1
1311739,2
1512279,6
1526797,18
2355404,3
2377093,2
2389041,2
2399796,8
2399948,2
2403563,2
2421368,1
2429721,4
2433168,3
2433749,1
2453071,5
2456768,1
2484743,3
2516056,2
2518263,1
2526491,1
2528554,1
2539036,1
2540120,1
2543992,1
2570770,1
2609960,1
2614733,2
2629251,2
2637011,2
2637600,3
48449,2
154500,27
193850,2
393661,1
925211,2
1083309,1
1141014,3
1426423,2
2244829,3
2262607,5
2331585,1
2381105,1
2382002,1
2382583,4
2383324,4
2409790,1
2410558,2
2413662,16
2423376,2
2484563,16
2509520,4
2539476,1
2553206,2
2572345,1
2573737,1
2574630,2
2581930,1
2584145,5
2622290,1
2647157,1
2648331,2
774760,2
978022,2
1000265,2
1054281,2
1292693,1
2093325,4
2125496,1
2341260,1
2441033,1
2448087,5
2467807,1
2471371,1
2472732,3
2487094,3
2515720,1
2521082,2
2555152,3
2559071,1
2569389,1
2592248,1
2600008,4
2606610,2
2624700,2
2631290,2
2652398,7
2659230,17
84787,2
308264,1
402024,3
440473,1
672451,2
773842,1
1445217,2
1450337,24
2197261,2
2210722,2
2292959,4
2382523,1
2383459,1
2394974,1
2410381,2
2448842,1
2455557,1
2456017,1
2458236,5
2479461,1
2481403,2
2495601,1
2500717,1
2516561,1
2561452,2
2571618,1
2581788,1
2595249,2
2615273,9
2633242,1
2639801,2
2646434,2
505088,2
1235127,3
2110493,3
2196025,2
2372431,2
2379454,1
2384656,3
2388996,1
2408139,3
2446276,9
2475612,2
2495644,2
2534093,2
2562341,1
2594169,1
2596918,6
2602272,4
2606035,1
2636845,1
2641778,4
18234,2
145701,1
174538,2
301354,2
417306,2
540819,1
2185867,2
2379883,1
2383026,3
2384812,2
2390513,1
2404836,2
2429399,7
2430994,2
2431298,1
2434718,1
2453767,3
2457339,4
2462112,1
2492497,1
2544228,8
2548420,4
2576980,4
2594044,2
2609888,24
2626367,5
32011,1
43690,1
383466,8
1317664,1
1402143,1
1435242,3
2135333,2
2145230,1
2206842,12
2235991,7
2250037,1
2290245,2
2339952,1
2374369,2
2381240,1
2389460,3
2391718,11
2398706,14
2486979,11
2488426,1
2542867,1
2566693,1
2580158,4
2599289,4
2600303,4
2602623,1
2637122,2
2647561,1
2653270,1
149012,2
175626,2
606058,4
973427,2
1403824,2
2070422,2
2341325,1
2381256,1
2381868,15
2385713,2
2392159,7
2446132,1
2451802,4
2501778,3
2502987,2
2512693,3
2563987,3
2570000,1
2571669,1
2598564,8
2603641,2
2607490,4
2637906,1
237960,3
312620,2
1034825,8
1275928,2
1306964,2
1323186,4
1485082,2
2068207,2
2081828,1
2086012,1
2198790,1
2275509,4
2380975,7
2381716,1
2387226,2
2387382,2
2392896,12
2408338,4
2450515,1
2455257,2
2462775,2
2477262,1
2499220,1
2519322,1
2532292,1
2536476,2
2560996,1
2561893,2
2604573,5
2614119,11
133308,1
994901,3
1166027,8
1253349,2
1299566,2
1321567,1
1529333,2
2124254,1
2207571,6
2208070,2
2230184,2
2432093,1
2445987,7
2457202,2
2528130,8
2567917,1
2587512,10
2588405,1
2617234,1
2651811,3
16003,1
154065,1
197260,2
215112,1
236762,2
564204,2
635678,2
767154,2
812357,1
1491332,5
2025257,1
2224947,3
2292268,2
2383634,4
2414128,2
2431629,1
2446919,4
2466327,8
2478622,7
2481570,2
2487154,1
2522866,1
2574784,4
2575833,1
2596785,4
2598134,1
2607376,4
2608616,1
2612426,1
2634891,1
2651959,2
2652119,3
617752,2
1119662,2
1252300,2
1277479,1
1375852,5
1466504,2
2159572,3
2207302,3
2344935,1
2383505,1
2412034,1
2478470,1
2511990,4
2572877,2
2583012,1
2583312,2
2616653,3
2641450,1
1280772,2
1517090,2
2232011,2
2357037,2
2381140,1
2395923,2
2397561,1
2403687,2
2406518,3
2407602,1
2410589,1
2424327,2
2431814,2
2435975,2
2440323,1
2449748,2
2451846,4
2452181,3
2453074,2
2485526,8
2525882,2
2529645,2
2558365,2
2567291,1
2589144,1
2594989,6
2614432,5
2656036,1
224683,2
1224826,2
1283880,12
2010811,14
2092030,1
2093937,1
2184901,7
2328598,1
2361389,1
2384119,40
2384283,1
2386919,4
2420178,5
2440943,1
2461150,1
2472209,1
2472794,26
2481209,1
2484438,1
2491227,1
2516644,4
2530663,5
2533408,1
2550593,3
2623280,1
2652117,9
231671,2
402298,1
643245,3
1068155,2
1157485,4
1499944,2
2175078,3
2224477,2
2382848,4
2384626,3
2385211,1
2386104,1
2407832,2
2416333,2
2418279,5
2434458,4
2455648,7
2501124,4
2504150,1
2505043,2
2528986,3
2536282,1
2543465,2
2549899,2
2571865,3
2596974,3
2608068,1
2609000,3
2618979,2
2652347,3
2658945,1
7807,1
163253,3
219913,2
1217049,3
1288956,1
1497619,2
2191303,2
2384239,1
2384360,2
2402329,3
2412343,2
2440618,2
2444077,1
2444966,1
2475168,6
2485790,1
2510318,1
2535115,1
2564638,3
2580018,3
2583738,19
2613811,1
2618159,4
2620413,2
2627705,1
29063,5
57315,2
67789,3
420769,3
491970,1
862720,14
928844,4
2100807,3
2378070,2
2381564,1
2384820,1
2400847,3
2425675,1
2458747,5
2460346,1
2477141,2
2526501,2
2543261,8
2614002,2
18007,1
51032,1
81109,2
186509,1
976273,6
2011792,4
2019630,1
2338887,1
2383622,11
2386929,2
2422395,2
2426891,2
2428946,2
2461242,1
2473849,9
2492052,1
2498057,1
2522433,4
2530622,3
2578048,2
2582887,4
2584794,1
2585843,2
2597947,3
2598532,1
2599889,2
2618903,3
2621309,3
360573,6
532409,8
718010,5
945215,4
1191851,1
1383403,4
1489029,4
2390479,9
2391918,3
2404065,1
2423933,24
2427111,3
2428129,1
2443372,1
2448925,2
2450001,3
2477204,1
2486021,1
2560829,1
2580428,6
2582027,1
2585630,2
2587299,1
2598046,1
2614584,2
2626337,2
2652452,1
182258,2
456242,1
1156356,2
2037587,2
2274954,7
2372937,3
2385634,2
2417766,3
2450709,4
2453115,4
2465769,6
2475081,1
2484471,1
2498439,1
2519668,1
2527112,12
2568720,2
2586525,1
2602486,1
2602513,4
2604615,2
2612523,1
2615670,11
2626417,4
2634181,3
2638997,3
32827,1
392050,9
1492847,2
2381721,1
2382298,4
2386802,2
2409271,3
2455605,1
2532905,7
2533494,1
2539499,6
2578818,3
2587202,2
2606668,3
2615910,107
2620449,4
2627012,2
2639276,2
799203,1
2061346,3
2330299,2
2383547,4
2393830,1
2398182,4
2414509,8
2421068,1
2431698,6
2449948,2
2478972,4
2488358,1
2497791,22
2513385,2
2562277,8
2572880,1
2596507,1
2622817,1
2651880,2
33612,5
665485,2
673557,1
852747,2
2283591,2
2383118,3
2390730,1
2391303,1
2397312,1
2414049,16
2427787,2
2433219,2
2443077,1
2444083,2
2464302,2
2473727,1
2513783,2
2525497,4
2542222,2
2543856,1
2549124,1
2556116,2
2578550,8
2606837,4
2640322,2
955428,2
2382224,2
2383741,2
2406167,12
2410480,2
2429182,2
2438486,3
2439106,1
2440124,1
2463018,8
2468559,1
2468684,2
2499065,6
2515205,2
2527781,3
2543270,1
2561707,2
2563056,6
2574739,1
2609737,1
2613773,1
2616183,2
2654012,1
287469,2
553092,2
628575,4
2047993,2
2186605,1
2382536,2
2388635,4
2440584,1
2463135,5
2474853,3
2513232,2
2581879,1
2588052,2
2592388,1
2614081,3
2617809,2
2627862,1
2631734,3
2648163,6
642040,2
900796,1
1527923,2
2190914,1
2381031,4
2388518,4
2403028,4
2404806,2
2417105,1
2433530,2
2462277,2
2463295,2
2463907,3
2465424,4
2489632,4
2512370,2
2515330,7
2521963,1
2531813,1
2535549,4
2536711,2
2544783,2
2562475,1
2575203,3
2613317,2
2614787,4
2625733,2
154628,2
409379,5
467115,3
612212,5
1024519,1
1043073,3
1203690,1
2382122,1
2383760,2
2402766,1
2438388,2
2451627,4
2452871,1
2465868,1
2515388,2
2542591,2
2544408,4
2576228,3
2585965,3
2611854,1
230115,1
764469,2
2260103,2
2373212,1
2391735,1
2392936,2
2393700,2
2394258,2
2398875,2
2413120,1
2423013,2
2432863,1
2439430,10
2466516,2
2477883,1
2478183,16
2478339,2
2481182,1
2490174,2
2499845,1
2523636,11
2547571,5
2592782,4
2593913,1
2627433,1
2630740,1
2647652,1
2650171,1
235999,7
578805,2
1002830,2
2000715,1
2059071,6
2288522,1
2405722,1
2408003,2
2411115,2
2417900,3
2438626,4
2472033,1
2490088,3
2490973,1
2498616,1
2543055,2
2553833,2
2557526,1
2582830,1
2592875,2
2609756,1
2611394,6
2617832,4
2623373,5
2639404,3
2646396,1
56928,1
545217,2
1041336,5
1052863,3
1198822,2
2146937,1
2221570,7
2371892,3
2371896,23
2383852,1
2386367,11
2419427,8
2423432,2
2430919,3
2438878,3
2450366,2
2451290,2
2455634,2
2455755,2
2457857,1
2479889,2
2513218,1
2536397,2
2591692,2
2592503,2
2594866,2
2619238,3
2652610,1
205901,4
357974,2
484096,1
1152749,2
1153673,2
2012915,1
2274498,2
2289909,2
2379044,2
2383813,1
2386527,2
2387116,1
2388309,2
2397582,1
2403131,2
2406087,1
2443959,3
2452776,8
2456527,2
2456999,2
2471318,2
2476520,1
2482260,1
2486725,4
2605196,2
2619546,1
2622658,2
2626273,4
2626460,6
2627626,6
2644195,5
568727,1
749134,12
1149762,5
2056718,2
2312335,2
2322376,3
2330912,1
2374848,2
2382799,3
2425721,2
2437400,1
2458013,6
2490020,1
2548661,1
2553742,4
2554206,3
2554596,1
2569882,1
2579315,1
2621215,2
2637328,2
2650368,2
2655441,5
225592,1
2062718,1
2215255,4
2384599,3
2384751,2
2388873,2
2406998,1
2437067,7
2438424,3
2483713,2
2484489,2
2497677,2
2498726,5
2503963,6
2512316,2
2519179,2
2592018,3
2597255,1
2618788,1
2619685,1
2659499,2
27751,7
793658,1
1308483,2
1328082,2
2164410,4
2382194,4
2385949,2
2400155,1
2403575,1
2412969,6
2416728,30
2417196,2
2433020,2
2438269,2
2443346,1
2444426,1
2444707,1
2447234,4
2450217,7
2452935,1
2453512,1
2455606,1
2497245,2
2518439,2
2540588,1
2565549,2
2572728,2
2572915,2
2586653,1
2589051,1
2615954,1
2616687,1
2619374,20
2623437,2
2633759,1
531668,1
963886,2
971213,2
2274375,3
2336740,1
2384154,2
2391333,5
2402513,2
2437667,1
2454470,1
2465802,2
2477941,2
2485857,2
2513723,1
2521179,1
2534636,1
2556762,1
2572902,1
2582019,2
2582210,10
2583384,6
2586952,1
2628392,4
2634963,1
2647566,1
909879,3
2393674,6
2403298,1
2478071,1
2481920,4
2489879,1
2512773,1
2519367,2
2523247,2
2524253,4
2532360,1
2543275,1
2546843,1
2563178,6
2571094,4
2611302,8
2614472,2
2617272,2
2627473,2
2648125,1
215944,2
245089,1
1268847,4
1283642,1
2029236,1
2049264,1
2099521,3
2223541,2
2285430,9
2385792,4
2388034,2
2388689,1
2405231,9
2429595,2
2450707,4
2452493,1
2554044,1
2574259,6
2596537,2
2600760,1
2617606,2
2620359,4
2620792,4
2638410,3
2648767,3
2652179,2
176910,2
210243,2
265893,8
343692,2
540317,1
999929,9
1142460,2
1237608,3
2145032,2
2333164,2
2432317,1
2452068,1
2463240,2
2465338,2
2507558,1
2522926,1
2531493,1
2542712,1
2567084,2
2581754,2
2594006,3
2605346,6
2628123,1
2631235,4
2641116,2
522730,5
525257,2
986226,76
1318394,1
1443611,1
2083989,2
2108708,2
2262025,2
2321984,2
2378519,2
2392600,1
2403203,3
2410994,2
2422790,2
2427996,1
2431147,1
2453448,6
2455893,2
2475909,1
2480686,1
2491905,2
2499361,3
2532304,5
2538859,2
2540337,1
2554855,4
2558267,1
2596326,3
2611542,2
2613796,2
2630985,1
2631722,1
74489,4
1146714,1
1176795,1
2131017,4
2215492,21
2380734,1
2387207,3
2390510,3
2392569,4
2423999,1
2445497,1
2478908,1
2487257,15
2491866,1
2494588,1
2510884,4
2520590,1
2591089,1
2627998,4
2631874,1
2650272,8
657231,4
1056728,1
2347166,1
2358958,1
2364932,1
2367373,6
2392950,3
2413988,2
2432842,2
2444521,3
2451431,1
2454726,1
2485345,2
2509015,1
2513784,1
2519606,1
2547156,1
2556979,2
2564193,2
2584806,4
2608597,3
2608628,1
2617749,1
2620580,2
2622947,1
2630126,1
2646461,1
2648407,3
1059446,2
1132710,1
2081574,6
2257871,3
2379910,2
2381111,4
2414019,1
2426899,1
2427484,1
2430783,1
2438266,1
2481617,1
2511538,1
2513632,1
2514533,1
2527842,5
2565519,2
2576617,7
2580068,2
2589891,4
2607240,1
2617745,4
2618607,2
2622799,2
2645256,2
551665,5
860089,1
975546,1
1071431,2
1260140,1
2133607,2
2351266,7
2382661,2
2400712,1
2408078,3
2411182,1
2411490,2
2423177,2
2460269,6
2474908,1
2565700,1
2584445,1
2618211,13
2653361,1
2657986,3
69163,2
72345,2
192290,1
222640,9
1196882,4
1365575,3
1400616,2
2139616,2
2198253,6
2380805,1
2383550,1
2417780,2
2434392,1
2434505,2
2452314,1
2460850,1
2490502,80
2496909,2
2518165,4
2525001,4
2556743,1
2568106,11
2572614,2
2587670,2
2588598,9
2590380,6
2591156,2
2600979,4
2622676,2
2638395,15
2651423,3
748918,2
1191224,1
1314160,1
2280182,1
2299929,1
2341373,2
2341798,2
2353321,1
2388444,1
2393408,1
2397413,2
2444862,1
2445178,2
2513088,1
2516781,1
2544479,2
2546386,6
2550305,1
2597290,4
2606103,5
2646463,1
2657093,5
135839,2
703752,2
1439921,2
2307379,13
2328027,3
2336961,1
2381540,3
2383365,8
2383829,3
2398807,1
2472348,3
2486425,2
2501645,4
2522020,1
2542200,4
2560469,2
2564318,1
2581702,3
2605173,2
2651702,8
61674,2
121048,6
243871,8
278565,6
414615,1
914197,4
1251610,1
2138507,3
2176687,2
2361212,1
2377391,1
2381271,45
2408162,4
2419728,2
2439159,2
2445566,3
2449333,7
2452129,1
2489845,7
2490933,5
2491631,4
2501992,3
2504940,1
2514720,1
2516159,7
2526243,3
2565094,2
2566685,1
2568974,2
2603968,1
2609369,1
2631491,4
2637933,4
750407,2
949134,1
1064497,1
1122089,2
1440332,3
2328434,12
2386322,2
2418501,1
2419086,6
2450040,3
2478331,2
2485483,1
2499556,1
2501658,1
2520169,1
2566265,3
2582097,3
2588196,1
2590481,2
2647176,2
2658859,3
150250,2
794137,1
980210,5
2197770,1
2367535,9
2388035,2
2388183,5
2390866,1
2406729,5
2413015,2
2422725,1
2481822,2
2498586,1
2512472,1
2568395,1
2594748,6
2596534,2
2612947,4
2615536,1
2632542,2
2643207,1
2658583,1
197391,3
866118,2
898562,1
956571,2
1007409,2
1521002,4
2309834,1
2381000,3
2385075,2
2385968,1
2396875,2
2397612,2
2398821,2
2403902,2
2413604,6
2414992,3
2432150,4
2432458,1
2436373,1
2445615,2
2448329,5
2471687,4
2484033,2
2525013,1
2528651,1
2534750,1
2563497,2
2570068,4
2589694,2
2594935,1
2595056,6
2599669,1
2601490,50
2629134,1
2639171,1
460074,2
871995,6
1155981,1
2204883,1
2311215,1
2381406,1
2390336,2
2390344,2
2405131,1
2410980,1
2433102,2
2435972,4
2441911,2
2444040,1
2449406,3
2493400,2
2500119,7
2526429,2
2537948,3
2546761,1
2557426,4
2557863,2
2580566,4
2602017,3
2616180,3
2639815,1
114809,6
872406,2
1043033,2
1096550,1
1257935,1
1325576,1
1373731,2
1391388,7
2363532,1
2381774,3
2383283,2
2401677,2
2429352,2
2458372,2
2502222,1
2506683,1
2524161,15
2572780,1
2574909,2
2589072,1
2617792,2
2622167,2
2622444,8
2637812,2
2643209,3
933558,3
1086684,1
1268604,2
2015524,2
2182123,8
2378783,1
2382819,24
2390891,3
2409757,2
2424696,1
2426638,1
2444638,10
2449103,6
2457019,11
2478131,4
2491245,7
2511776,4
2536296,1
2555158,1
2571762,1
2587321,4
2609747,2
2613440,6
2653878,1
2658027,1
1144982,2
1481619,1
1507968,2
2188222,1
2388341,2
2426759,2
2450819,3
2481052,1
2484772,3
2487451,2
2514884,3
2576621,1
2607439,6
2610699,2
2615503,2
2620007,1
2628508,1
2651094,1
580482,6
1164227,1
1288641,2
2291065,1
2318108,9
2383616,5
2385242,2
2424003,3
2433007,4
2437788,8
2448843,6
2464211,2
2466812,6
2579114,2
2584499,8
2590789,1
2634327,4
2634760,1
2645199,2
19744,2
193132,2
358210,2
533524,2
576719,7
1166793,2
2068781,1
2085276,3
2375423,2
2387375,1
2402782,1
2417409,2
2438712,1
2440888,2
2448878,2
2469920,10
2544541,2
2554551,3
2569252,1
2617528,4
2624711,53
2627273,1
942150,9
1326170,1
2270101,1
2366575,6
2382563,4
2383499,6
2384579,3
2393353,1
2424163,10
2434060,3
2435838,29
2447213,6
2450508,1
2461692,2
2463166,1
2532464,11
2534679,1
2566854,2
2591382,1
2592115,2
2596884,1
2612876,4
2625643,1
2630100,4
2639373,1
2656024,3
9108,2
1064448,1
1402571,2
2110617,3
2198890,2
2384183,2
2397925,4
2467227,4
2484845,2
2506655,2
2508328,4
2551714,8
2582212,2
2587020,1
2596418,1
2601039,4
2603749,3
2614340,1
2637667,9
2647720,1
41431,5
166430,10
1204893,2
2173317,1
2184957,2
2233701,1
2255086,1
2279493,2
2314456,3
2373284,2
2378954,10
2382990,4
2385080,1
2389584,2
2390754,2
2408247,2
2415309,2
2460906,2
2490948,2
2526133,2
2526449,2
2574140,2
2602232,2
2608366,2
2617062,2
2623344,2
2639792,7
2645462,1
187538,2
2203936,14
2226986,3
2257835,2
2353494,2
2382058,1
2419337,3
2463893,1
2486795,1
2519699,1
2534755,6
2572939,1
2603632,1
2628854,2
2646359,4
2649529,12
464020,1
804307,2
857118,1
1491397,12
2124354,5
2142740,1
2186009,3
2304722,2
2384155,6
2384607,5
2386085,4
2386705,2
2420046,9
2426172,1
2435566,2
2449499,4
2458955,1
2464512,1
2474678,4
2514301,3
2553460,1
2555429,3
2571694,2
2623035,2
345892,3
615009,3
641588,1
683890,2
727892,2
1007573,9
1070971,6
1157470,5
1481227,1
2107625,6
2240298,7
2353489,4
2404643,4
2405719,1
2408371,2
2441575,3
2487796,1
2537472,2
2539133,1
2568590,2
2596721,2
2600020,1
2605347,5
2633197,1
2652484,2
35308,3
763491,9
866988,2
1234314,2
1458532,2
1509803,1
2095092,1
2137394,4
2313266,14
2334245,5
2384190,10
2389396,3
2433558,1
2439649,2
2443252,1
2450751,1
2491692,1
2496340,2
2532430,2
2582028,4
2583229,1
2596273,1
2601389,1
2615396,2
2618270,1
2643691,11
56120,1
482048,2
809143,3
989070,2
2029760,2
2380326,9
2380474,8
2380790,3
2384171,1
2385567,7
2402912,3
2422628,1
2455844,2
2458862,1
2488935,2
2500392,2
2514629,2
2533148,2
2543809,2
2546804,1
2569503,4
2605086,8
2605897,5
2606915,10
2611840,6
2614238,2
2651927,1
424335,3
628467,3
810149,2
1065216,2
1406965,6
2004460,2
2123208,7
2130691,2
2316304,2
2379004,4
2379745,8
2390184,4
2395425,12
2436401,3
2440281,2
2474979,2
2475435,1
2522268,2
2528246,5
2530461,1
2534376,1
2542581,3
2553078,1
2557859,1
2558748,4
2562640,1
2568302,2
2570396,1
2597330,1
2606876,29
2617970,3
2626974,2
2646261,3
126522,2
176190,1
195933,2
746930,2
800950,1
1103205,1
1419502,1
2334850,1
2369072,3
2383750,5
2386460,8
2429690,1
2446594,1
2466045,1
2472756,5
2480516,12
2488444,1
2498762,1
2500310,2
2515210,1
2515561,2
2528800,1
2544854,4
2580129,3
2582110,2
2588942,1
2597018,4
2597170,1
2610514,8
2613010,1
2615903,1
2619635,9
2635346,5
349817,1
846400,1
906476,4
1026881,1
1279039,2
2076567,11
2084167,1
2131741,20
2227751,1
2321663,7
2359196,4
2387327,2
2419486,2
2438621,2
2439089,2
2439822,19
2451466,9
2496669,4
2521170,3
2523291,2
2568155,2
2587602,1
2602810,1
2614068,6
2626784,1
2645611,1
2646816,1
7155,1
300726,1
842290,4
2221469,1
2373546,2
2382082,1
2382515,4
2383751,5
2401404,1
2486936,6
2529550,4
2556628,3
2586401,2
2587138,2
2607470,2
2649807,6
2657723,4
351997,3
413305,5
2334481,2
2334754,4
2379306,1
2410580,4
2497695,1
2498705,2
2517801,2
2538753,1
2552569,2
2569606,1
2579343,1
2582455,5
2605805,3
2617293,3
2619118,1
273488,1
1221428,2
2125705,8
2379801,2
2436184,2
2446935,2
2447091,2
2459242,1
2475386,3
2483914,4
2486445,1
2498393,2
2509300,15
2535922,2
2553462,2
2588144,2
2588152,1
2588425,6
2609034,2
2630949,3
2632696,1
91182,4
537177,2
664028,2
820574,1
1149603,3
1225148,1
2123030,2
2236498,2
2305609,4
2379068,3
2383989,3
2389390,4
2404181,2
2407866,2
2418414,2
2432620,2
2438906,6
2445894,1
2456520,1
2482062,4
2517259,4
2545698,2
2560138,8
2592652,3
2594255,1
2606702,7
2614337,1
2629440,3
2633016,3
2654389,1
2657419,1
692587,12
821072,1
1239115,8
1295389,3
2061713,2
2301615,1
2344993,3
2382834,1
2394782,1
2428735,1
2432771,8
2433079,1
2502350,3
2509802,1
2531651,1
2532263,3
2542558,5
2557961,2
2563233,2
2565764,1
2652177,1
86201,1
144959,3
269681,2
312626,6
836701,1
1430031,2
2381075,2
2386164,6
2388570,2
2390660,4
2393686,2
2409951,3
2422090,1
2441685,4
2449297,1
2459775,1
2485960,2
2486666,2
2499737,2
2500782,1
2509092,2
2528262,4
2538003,1
2567460,2
2583444,4
2599159,3
2617362,6
2633393,2
2638665,2
2641621,5
1073912,6
2382003,2
2382892,4
2383789,2
2386039,1
2402772,4
2418479,12
2437462,2
2454070,1
2479526,2
2488604,2
2517905,1
2529775,1
2530235,2
2588408,4
308843,3
697371,6
752120,2
808967,1
1518803,2
